Date, Varilla corrugada, Estructuras," Nitrógeno, oxigeno y gas carbónico", Alambres de fierro y acero, Alambrón, Asfalto y mezclas asfálticas, Azulejos y losetas de cerámica, Barnices y lacas, Bloques y tabiques de concreto, Cal hidratada, Calentadores para agua, Cemento, Productos de alambre, Concreto premezclado, Alambres y cables con aislamiento, Vidrio plano, Otros productos químicos, Pinturas, Fibracel y tablero aglomerado, Ladrillos, Laminas y perfiles de plástico, Piezas metálicas fundidas y moldeadas, Productos de asbesto, Muebles y accesorios para baño, Válvulas para uso doméstico, Otros productos de hule, Maderas de pino y otras maderas, Otros productos de concreto, Perfiles de hierro y acero, Afinación y laminación de aluminio, Soldaduras, Triplay, Tubos y postes de hierro y acero, Tubos de cobre, Tubería de plástico, Válvulas para uso industrial, Impermeabilizantes, Lingote y plancha de acero, Calderas y hornos industriales, Transformadores, Focos y tubos de iluminación, Maquinaria y equipo especial para la construcción, Grúas fijas, Elevadores y montacargas, Tanques metálicos, Bombas, Camiones, Otra maquinaria agrícola, Motores eléctricos, Tractores agrícolas, Llantas neumáticas para automóviles y camionetas,ación de equipo de generación y distribución de energía eléctrica,"ación de equipo de aire acondicionado, calefacción y de refrigeración industrial y comercial", Gasolina, Diesel, Aceites lubricantes
1/31/2017,4.021225282,3.872364391,1.829240695,-0.7354614259,0.630597486,1.816043193,0,2.573653666,2.64260127,1.272795706,3.959477824,4.634767085,1.196429251,3.106395462,5.133802058,0.4088174247,2.541219886,3.518084784,1.737239049,3.32829549,0.5383098537,4.002190205,0.6829322119,0.6227963831,0.5021386006,2.650264983,3.786687597,1.999875276,3.363098827,5.495541283,3.404771638,4.695356306,2.177119568,4.957759225,2.072771276,5.869955604,2.99392508,3.643010189,4.318585096,0.7019675748,1.893699065,3.47081302,2.516696307,4.246657138,5.360292197,1.966850284,2.477179969,0.9626489085,0.2804729278,0,1.114637832,2.065407917,2.403152783,17.43854742,16.53590974,1.185940588
2/28/2017,1.376003483,-0.3902249797,3.894994085,1.881588423,0.9785869502,5.924378152,1.239489675,-0.1850650828,3.976943379,1.05583053,2.430048733,2.36543182,-1.066066237,3.74347766,0,-0.4657945602,1.440140478,-4.119926363,0.2612799696,0.6240057109,-0.5333366144,-4.29693273,-0.04396795058,-0.7027527807,1.688172372,-1.96727071,6.496649348,2.05185484,2.4396077,-2.920884212,-0.3932743292,1.311793637,1.252930349,0,1.519731918,2.553564887,2.177675006,3.395396515,-4.212326354,-0.7973060139,-1.972149224,-3.530057236,-2.659335707,-1.872545186,-0.1876687191,-2.279679805,-1.722977533,-0.6825221695,-0.5654173571,2.861878634,0.1944444787,-2.196053507,-2.071421503,-0.272850344,0.2914164952,0.690958641
3/31/2017,-0.8618323514,7.473399287,-0.4770978258,-0.8879849911,0.9962791232,1.222560037,-0.1304210045,-0.4321718676,0.5751280875,1.561636413,0,0.2260530183,-0.4051946125,-0.01452747628,-0.2368545857,-0.4902401723,-1.519318485,-1.251181654,4.379733855,0.971365579,4.796843772,-4.356581626,2.415405675,-0.3617371032,-0.3078900218,-2.118668146,0.09596153541,1.36665642,-0.5632039742,-1.72149907,-0.6852500259,3.98967851,-0.8217541491,0,0.2849913328,-1.960090605,2.019694223,8.587949546,-4.418452529,-0.7435928995,-2.073611376,-3.659061648,2.465731699,-4.320159741,-0.4447440437,-2.159269252,-2.58165113,4.348535321,-0.5950821025,4.152104185,-0.5493717021,-2.259171579,-1.820594176,-1.265303541,-0.6914720736,0.718905755
4/30/2017,-1.537769383,-0.5663024936,-0.4416329278,1.777123015,-0.426176622,1.213488016,0.276485934,-2.141211289,0.2379734136,1.371503995,0,-0.7136743602,-0.6490111708,0.2411438512,10.34096651,-0.356497717,-1.820498191,-0.9088590017,1.830383921,0,-0.0434339412,-3.195016873,-0.08553391381,-0.5054231276,-0.3912240683,-1.066578333,-0.9425021672,0.4781816317,-0.5270414858,-2.320449801,-0.9388721716,-1.242771879,0.5387390982,0,0.5183848581,-0.6893132363,0.003612750428,-2.890535008,-3.223545687,-0.00876691452,-1.510417985,-1.526780684,-1.920881345,-3.155203176,-0.8710416375,-1.816241489,-1.804018765,-1.414743079,3.277716403,0,1.496098645,1.411463203,-1.34618005,-0.2548241281,-0.3810780229,-0.5629129456
5/31/2017,-1.487911436,-7.561527126,0.6779082046,-0.02308562072,0.4911752149,0.4322018154,1.877451998,2.108426911,0.2487474831,0.9169510102,0,1.121910744,-0.01708142392,0.1807057616,4.101483838,0.02478183769,-0.8546008054,0.1943316067,1.173694304,0,0.2519940353,0.2239504255,0.08213919649,0.04403531618,3.024351604,0.09890519236,-0.2790516139,0.5790483945,-0.7747577233,0.5301487614,0.3145225056,-0.0969653919,2.440293533,0,0.06834184152,0.1838947619,0,-0.6054514884,0.244054924,0.04249489525,0.354904996,0.1963145482,0.1339054217,0.4384484824,0.05998655,0.1406320115,0.1590010245,0.0585528264,2.477013674,0,1.213131692,0.2906216109,0.01582511637,-0.5927154833,-0.739661624,0.6334808651
6/30/2017,-0.969353717,2.192620571,0.6977702137,2.337154938,-2.779576681,-1.033548511,0.6791640243,-1.588996719,0.2168827943,0.3443668926,1.835332911,0.1781557469,-0.1322696426,-0.1239883312,1.755604826,-0.3390275742,2.861534766,-1.039023818,0.2440126834,0,-0.4004603607,-3.016142006,-0.2808519652,-0.4591628387,-0.1989632556,-1.084671209,1.18452288,0.4600752849,-0.5899579287,-2.679155939,-0.7319280718,-0.9395262958,1.964142238,0,0.02134119801,-0.5851547897,0,-1.183001111,-3.061909992,-0.2832595089,-1.387518232,-2.644674012,-1.805046594,-2.924573972,-0.7019733113,-3.657809197,-1.811252172,-0.7898871643,-0.4116052951,0,0.2544688151,-1.439158467,-1.252878263,-0.6369835442,-1.060761361,2.573616651
7/31/2017,-2.294255632,-0.1537571658,-0.2466204342,2.028458619,-1.556679604,-2.434524505,-0.04714946125,-0.4030262962,7.545337843,0.1214127925,0,1.975005907,-0.9046511829,1.43206068,0,3.420516928,-1.17764161,-0.4977092491,-1.60657606,0,4.365382549,-1.741462516,-0.2973496461,0.6912431239,-0.183090344,-0.1580718985,-0.3615228035,0.2408242978,-1.855620111,-1.742741814,-0.6483474187,-1.516899909,-0.5392014721,0.4803377976,0.2836085442,2.076507754,0,-0.7735511262,-1.770881136,-0.334506002,-0.8001540466,-1.523013954,-1.03060133,-0.3266798421,-0.3786223694,-0.9148485078,-1.065502867,-0.4463757195,-0.2370575035,0,-0.09296490038,-0.9132596201,-0.7070284104,-0.5269406031,-0.7503851839,-0.3571993647
8/31/2017,0.2087368524,-3.935963184,-0.04230526783,-0.04765074197,-0.9292405151,-1.703860316,-0.01744170313,-2.358337938,0.0781847232,0.3593383737,1.441995072,0.1768284028,-0.3149787375,1.522067106,0,2.398870936,0.6074979437,-0.1052639004,0.5479507837,0,0.6701824119,-0.2747806872,0.160326634,-0.03154491078,-0.01851184427,-0.3280491582,-0.04173619939,0.2004674394,-0.04547125071,0.5519595395,-0.07038973586,0.1985028896,0.1760181272,0,-0.02841873411,0.2654461341,0,-2.647780415,-0.2564043685,-0.04816428763,-0.1194151726,-0.219960851,-0.1477982738,-0.01625077096,0.2990067277,-1.215925151,0.4759995208,-0.06377048865,-0.03411876722,0,0.8259235343,-0.09326403068,-0.1718706416,0.4062884221,-0.3899604738,-0.2412841246
9/30/2017,0.5236027803,-0.6994942077,-0.06902521652,-3.820807708,0.4442080755,1.540646396,-0.2351509615,-0.05597237205,0.2231064622,0.0939867369,0,-0.06280009907,0.03948206741,0.06270164223,0.2737127598,-0.001219168516,-0.3448829906,1.313206892,2.273278523,0,-0.2203306758,0.06174389442,-0.009958001766,0.01445067636,1.353219069,-0.1462722292,-1.289264101,0.3959663274,-0.08127035,1.428273108,-1.707883588,-0.6831764873,-0.7546208939,7.160386707,0.06425315,0.5286000105,2.904738836,-1.539232129,2.115941748,-0.00209051598,-0.005184748996,-0.009552374469,-0.009030504075,0.05132300117,0.02730869612,0.2463029181,-0.0106398003,-0.002765071736,-0.001480786667,0,-0.001357675088,-0.005703848477,0.1730079368,1.447930505,1.439510515,-1.095826184
10/31/2017,-0.3529696266,2.192416978,0.1585744739,0.9054624696,0.5834422889,0.4031667195,0.1350155692,2.335159523,0.4566327041,0.1609609078,0,-1.815429039,0.530755117,0.2675434302,8.12606642,0.9977102398,1.834637251,1.746019415,-0.6660218745,0,1.738120665,4.648017448,0.8127859825,0.6690879954,0.3901710239,2.978032267,0.5817712305,-0.07915105788,-0.272394202,5.822673827,1.316665518,0.6270452251,1.439915606,0,0.391922316,1.251621188,0.1594788321,1.978453335,4.788046354,0.8686533748,2.168986803,4.050626645,1.357232768,4.581035148,1.21810679,2.647006783,2.922834416,1.172432369,0.6145195926,0,1.055107144,2.404374336,2.17962577,0.8293210099,1.181277185,0.5068285335
